###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 94620A72EAB761F1
DAT = 0C0B8FAB0482E6DD
DAT = 403F48FD016F21FA
DAT = E2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DF1BD13F34073C4
DAT = F88FB1623864A85F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  2, KeyID=  2 Ad Size =   24, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :30202 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8ACA38A33ED583
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID=  3, KeyID=  3 Ad Size =   23, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F579D79225
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD9C02ECEE3FC563
DAT = 0FBF5ADBA439C6B9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  4, KeyID=  4 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :30404 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = FDC9EA814489CF
# Status: Success
STT = E0

#### Hash
#### MsgID=  5, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80005 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 713D297D5391870A
DAT = 78CDD16995EF90A3
DAT = 0963B86C05708947
DAT = DB31979DD6B7AB38
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID=  6, KeyID=  5 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20506 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8D558C9D4E3F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC684D05E38A26A4
DAT = E9B9FC67A371292E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID=  7, KeyID=  6 Ad Size =   32, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :20607 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 88030EAFB6A1C8AF
DAT = F236D438F9FB0802
DAT = 52
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF1C4A97F1AB2915
DAT = 4D474422EF788631
# Status: Success
STT = E0

#### Hash
#### MsgID=  8, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80008 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BF1E7F308008670F
DAT = EDA28B0B2E4DB7AF
DAT = C674E176A9A68DF8
DAT = 697BB8C54B182C9A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  9, KeyID=  7 Ad Size =    4, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :30709 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 31393400EA9AAD86
DAT = 24ECD3B3CE0BC8
# Status: Success
STT = E0

#### Hash
#### MsgID= 10, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8000A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B69BB0C3547BBAAD
DAT = 4F5C80E9C0C0778C
DAT = 652ECBC125EFB3D2
DAT = 734627690D39E34B
# Status: Success
STT = E0

#### Hash
#### MsgID= 11, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8000B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D7CFE4420439E016
DAT = 531B5BCD4F07C161
DAT = AA7C0915D64A2B67
DAT = C6516495DF263C33
# Status: Success
STT = E0

#### Hash
#### MsgID= 12, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8000C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 34C2969C5700E027
DAT = E6ACC4767BB67AAB
DAT = 869D54F3D2484ECB
DAT = C03ACDE5935858E7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 13, KeyID=  8 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2080D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3E6386016BF215CF
DAT = 03059484A97934FB
DAT = EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 399F69052821BF04
DAT = 1BAC33655B541B1C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 14, KeyID=  9 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2090E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 31DA27
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 425A5829808932F5
DAT = 48032559740791D5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 15, KeyID= 10 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :20A0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A96B3ADBEB0A12D4
DAT = 59AA1146D83C85C1
DAT = 22
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03809494B07F3DC8
