###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 763A7BB1531C121E45275F84B492B534E9000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=  2, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80002 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1B635541835ED10C01EA05F16D490A34301C11945F90EEA4711E0CADE4D8280F
# Status: Success
STT = E0000000

#### Hash
#### MsgID=  3, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80003 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BC669A96E348B7414539D9CC11F9569DEA4F75F6777AC15A0E67A89416FC5280
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  4, KeyID=  2 Ad Size =   23, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30204 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 02621578153A8B7F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  5, KeyID=  3 Ad Size =   15, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30305 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = FACCBB00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=  6, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80006 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DA5FC2D74177928A7B7BB3E61417A6849C4BBAB573E5D658A7EFD0C6D55C3F47
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  4 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :20407 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 70E65D1D5F3C4700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CACF56C753D2D68F30FA5D02D4F89D60
# Status: Success
STT = E0000000

#### Hash
#### MsgID=  8, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80008 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = FE25935E45E69946E0719EE65F3C46CB4403BA6250A4F21C8D557E72C8A27233
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  9, KeyID=  5 Ad Size =    4, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :30509 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BC7BF54C6744C445C8000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 10, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8000A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6FE72409C0271A68A96EF9C4C5F8C0B029B6DCF55016CD8A10DF02EA2DD7371A
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 11, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8000B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E121E4FEEC920E28912C3B852005F3B476B22914879010ACBC7FFD17F3D9D21D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 12, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8000C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C2C2494874F7C895B03ADF4BCA9E5BEDB5D53E0B63F74E5F73BB97AB0C0EA724
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 13, KeyID=  6 Ad Size =   31, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3060D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 401D7C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 14, KeyID=  7 Ad Size =    2, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3070E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 5D337941750976D12DF424F4DD63639AC241E85BDA25F9FC
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 15, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8000F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A012B16581BA35D6C304233D58455DC564E5BFE9F31F3670777959EF931E2DF9
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 16, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80010 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C9F86D9881134E53C3193C04DA4657BC5B86DEBFFA9D6DD78234EFD56AFBF94A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 17, KeyID=  8 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30811 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 0D87E800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 18, KeyID=  9 Ad Size =    2, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20912 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 956E1C7D3175C39119513C043883248CFECFB26156147BCA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A88A8608E6C78F906D221ABFF7E7BDD9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID= 10 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :30A13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 58000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 20, KeyID= 11 Ad Size =    3, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20B14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = F9991A2B2ECA9A7D9997E70C675F560A9E031FC89456C500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37CC3D582893FF78A0D77FD2769C74A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 21, KeyID= 12 Ad Size =   23, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :20C15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4D3BF24221FFD303
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD1F41628016389EB48238A736482280
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 13 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :30D16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 543FEBCE75F7A8B3A20871B72F1659D42AD6D844405941C64D29A97FF8612900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 23, KeyID= 14 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20E17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 3AB178B278000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C0BE277AFC0840735E308414EEF9DC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 24, KeyID= 15 Ad Size =   24, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20F18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 31D6C679123C8514E8283A7991C4295BF8BA5B3A02CEBB41CC1CBC7E37F8A300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6F7C5F37B80D24F1AE6486B1053587C
# Status: Success
STT = E0000000

#### Authenticated Decryption
