###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = C78F415648AF3933A49028653892AA4C8D5DB26D44800000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  2, KeyID=  2 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :30202 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 0B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  3, KeyID=  2 Ad Size =   23, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :30203 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F415535D42EB804E522AB1A293985600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  2 Ad Size =    5, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :20204 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = E6050223EE2933E3F5E05927EFCD209EBA5EE84F98890000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FAA9F1CFE8D15CDDD477516C335B21A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  5, KeyID=  2 Ad Size =    2, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30205 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 2E11D5FA4060786402D8A087B7DFDB84572588F006960000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  6, KeyID=  3 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :30306 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 0B802AFDBE73667F81121FA277433857C3123000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  3 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20307 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 481E9B69EADF1881F0C2991E88FD4DED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23C224BC1F819E213B6184A7005D5ACE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  8, KeyID=  3 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20308 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C154BA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C0DE4FA9FE2F5FC3696435A96A6B1B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  9, KeyID=  3 Ad Size =   22, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20309 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 2DA7508CEB8E40B1FF823A51AF82C20F271E5628C6C70100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE6E187345C7C272300C9BB7155C3B46
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 10, KeyID=  3 Ad Size =    2, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3030A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 3479C75323B9C600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID=  4 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2040B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = CE6AC911DB33F9BAFF5B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D34151B54415467E82070CC5550B106
# Status: Success
STT = E0000000

