###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 14E5571F7E0166C5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1C41D1C5209BD818
DAT = 49E92292E2A72063
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 571D7A631935A0F4
DAT = DF6921D6B4221BBB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID=  3, KeyID=  2 Ad Size =    6, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20203 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 5BFD132FDC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9139D21C8DEC8063
DAT = 1BA2029332F4A340
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID=  4, KeyID=  3 Ad Size =    6, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :20304 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 84CDDAF04EDEC2F6
DAT = 5C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E979F91D78441F1
DAT = EF635440484509F4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  5, KeyID=  4 Ad Size =    2, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :30405 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 94CE10EE36D9ADF3
DAT = 67CF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID=  6, KeyID=  5 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20506 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 80449C01C54CA336
DAT = 20C8A9EAF6EEB8DB
DAT = A4ACE5F4608077
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6B8609EE9C7B6A3
DAT = E7023C112F20B39A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID=  7, KeyID=  5 Ad Size =    6, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :20507 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FE7F8D4492E5554
DAT = 62AF73844AEE4F5C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  8, KeyID=  6 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :30608 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 55
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  9, KeyID=  7 Ad Size =    9, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30709 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 57E720FDBB419FB8
DAT = BB4D212A6961
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 10, KeyID=  7 Ad Size =   21, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3070A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 6A873E23AC1168
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 11, KeyID=  7 Ad Size =   16, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2070B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B0743E3FC50005E
DAT = 33722585A0D64463
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 12, KeyID=  8 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2080C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
