###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 4CF078290F41F2BC
DAT = 04642A85
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1612B2B10A1151DD
DAT = 81D81AB9F7DDEBA4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  2, KeyID=  2 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30202 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  3, KeyID=  3 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30303 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  4, KeyID=  4 Ad Size =   10, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30404 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID=  5, KeyID=  5 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 6BC1D9068A26E174
DAT = D3713BC273355348
DAT = 4B4E0448900B1695
DAT = 0247
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C0F4798D5B811CD
DAT = AF7A4351F15AF245
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 126901D7CABF3C4E
DAT = E32D266D1401248C
DAT = 705A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D428686CF5F2A01
DAT = FA55219611D90FB9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :30707 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = F2AD9D43D953
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30808 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 02163BB7461924C0
DAT = E4D6AD643730D702
DAT = E5A9B2EF5115ED
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :30909 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 6EA74E98E2E852DA
DAT = 86EECE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 10, KeyID= 10 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :30A0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2AAAE57E620DCB6A
DAT = 3762E205634AD077
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 285F39B4FBCEBA1D
DAT = 08375F200549755F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 6D55C34DDBD0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 650F33276B6348F1
DAT = 0AC9115D69B45B20
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 13, KeyID= 13 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 14, KeyID= 14 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 316ED6F7
# Status: Success
STT = E0

