###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 6533543AF012D37F
DAT = 935697ACFF593466
DAT = 8DCD72B1897C85FC
DAT = CC23B7D87493F815
DAT = A6F18BF24E6E3B6E
DAT = CF79C3FE85CDE582
DAT = A61FDA625FC0C174
DAT = 8042862942328037
DAT = 7175340311CB307E
DAT = 226BD381F09F3B4A
DAT = 830AA0A94C98FC0E
DAT = 9D9F17DBC7814BA9
DAT = E45E3444036F7EDC
DAT = 75A765157BD7E014
DAT = 2E3A892EC5C161AF
DAT = 78E65FD7F33F9A18
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = AB3FCB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D157754178E1A3D6
DAT = 698155BE865CB63D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID=  3, KeyID=  3 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E0CBCF251AB8E26
DAT = 8A5A35B5CBE01FDC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  4, KeyID=  4 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30404 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 949CD371E4BC2426
DAT = 1BF5A726648B8321
DAT = BE7D76D26D57
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30505 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C9334BECBCEB1D68
DAT = 384BB0B241A3CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42CD63ADD25B92FD
DAT = 77C7CFE23E79A23B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :30707 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = FA2B379725AC22DD
DAT = 8E394097F643FAA9
DAT = 4D76A5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  8, KeyID=  8 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :30808 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = C58F1E3C3DEDFDAC
DAT = 0815C2A98A668F14
DAT = DD8792E0FE335678
DAT = 1AF8D8F43918AE65
DAT = A2E20B8BE9AB1184
DAT = E8DBC4244D48E9AD
DAT = ECBE82D22201103F
DAT = 8FAD6913A16B3CDE
DAT = B351472AB6A61348
DAT = A675727E8965FAF7
DAT = F954CE9537ABB496
DAT = 050761A451761152
DAT = 2866A48BF79E937C
DAT = E05400E77BC57BC8
DAT = D79D7D2FAFE998DC
DAT = 5D0E9BED0AEE1D6F
DAT = 86C5F5B93F04E44D
DAT = 5F854CC7A0D8C69A
DAT = 896F74374C284B47
DAT = 118632A6BA37CBE3
DAT = C3091DBF242E9BEB
DAT = CCAE8B1239D0E76C
DAT = DBA7056E4263BB58
DAT = E6B9887BD954FF89
DAT = A5164EB89AC3E2D0
DAT = 5BC27A9DDCCA4128
DAT = 5AAB90FE7EFCF75F
DAT = 638EDAC943D21388
DAT = 4A56623CE03ECB2E
DAT = 20D1DBDD2A92FEC5
DAT = DE30261E086C1FC1
DAT = 17B7CE713B86E5C0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :30909 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 1C20758949048347
DAT = 74C11727
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 10, KeyID= 10 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30A0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DFC0688AAAF875F3
DAT = 35A84F3C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E84CDD73160EB62
DAT = 983C419393C53A07
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3103F3B57942739D
DAT = 08568E7203F50F4E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 879EE78EC3A4C1EF
DAT = 4007A4B4F6562570
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4E84D51073
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A79D89F353A2398E
DAT = 24AC365D73394C11
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = D4E193B64DE0D8C5
DAT = C0870AD879F1AB8B
