###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 04A845408F41986C57C20FB7AF0733D466204C6E0B445B57490E1692B411363B
# Status: Success
STT = E0000000

#### Hash
#### MsgID=  2, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80002 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AECD027026D0675F9DE7A8AD8CCF512DB64B1EDCF0B20C388A0C7CC617AAA2C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  3, KeyID=  2 Ad Size =    5, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :30203 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = AE4ACD99CE70C100
# Status: Success
STT = E0000000

#### Hash
#### MsgID=  4, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80004 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5248071BA324CAB9F3D8F02DCA9888983B90C82CD9CC44F1860668BE13DF085A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  5, KeyID=  3 Ad Size =    2, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :30305 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 27F0727A08104C75952CD2234D4F8000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  6, KeyID=  4 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30406 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=  7, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80007 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B956B601172C0954B735CB28CCE273088C74870D68A160560E493F89DBEBF204
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  8, KeyID=  5 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20508 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 33D9420B23000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDF48F7AC3B7895DE1DD546C573EC5D2
# Status: Success
STT = E0000000

#### Hash
#### MsgID=  9, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80009 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 66CA0AAFB7F4F624176561E5FD9157100A623417AA9B76B322E8119ED579537F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 10, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8000A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0B2E5366EAAE2E5F098993585D154661F5828532024BED2539EEBD7C5CF07C73
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID=  6 Ad Size =    6, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2060B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 1274E6E3EFA284AAAC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB9396136FF47542BA21A64F4C6FF7BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 12, KeyID=  7 Ad Size =   16, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3070C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = E56F4DEB4DBD199642AADA45D01229814E736E995B6412AE27000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 13, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8000D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A45EF2820E7725CB48997DDE92A1FA8317A4A67EFABFCAB33554A010A0543125
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 14, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8000E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8171C83D3B6C6903399CFDC9C550E460569DC6883FA8A4B11E8C1EEAB7215214
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 15, KeyID=  8 Ad Size =    1, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3080F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 6D7FAFBCB208BE00
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 16, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80010 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EDCDF961A99B56D6FD1D29CBEBB53208C87F025867F1DF00ECE6337E66A0E1AB
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 17, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80011 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D620F0387BAE48D7E2FF152774D09BA28E0E2E37791F180997D09907170CAFBF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID=  9 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30912 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =   25, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20A13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 58EB1655AE81015A09A30837C90C12822DF6E80F28D052D616FB99DCFD6CEE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20BB20CB8EF2AB142815B211590B78BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 11 Ad Size =    4, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :30B14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 526ADAC53D50959EBE2FDD6D3EE42304FD000000
