###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = CB7C0008BB551821A05D944C3C1AAEFF
DAT = 01F3ED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2CA475DE5D907ACF6DC8F5C5ED8FD32
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  1 Ad Size =   21, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20102 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 8E8D6721C04672EC8AC509168B1CA6DC
DAT = 3E02
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF0F9EBC49477882CE7F15F8CEDC4FB4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  3, KeyID=  1 Ad Size =   24, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :20103 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = BEA8617809D1F64F6CD277C6C78E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78A6DE50A7B82F18358E2B9E01A4BB9F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  2 Ad Size =   21, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20204 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 95DDE0DEC748F9CAFDC001A253CE683D
DAT = F60E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6AF2C12DBA4703186A5CD781A4E0832
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID=  5, KeyID=  2 Ad Size =    4, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30205 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = EBAB81F87BE2D342856C340CC9A4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID=  6, KeyID=  3 Ad Size =   23, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :30306 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = EC3FDAC059CA8538CD6BBBFB88D30600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  4 Ad Size =   19, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :20407 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8BA7CECBF2706D8F2800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C88FFE9AF00BBEE050885E6EA5D6797B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID=  8, KeyID=  4 Ad Size =   23, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30408 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E7BCFC49811306FD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  9, KeyID=  4 Ad Size =   18, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20409 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = A1D1338640D8493F0B443627E6B98543
DAT = 8A5C9F313EF7C500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCC6584D03DB861F4B063F3F5B460D4B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 10, KeyID=  5 Ad Size =   13, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3050A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 467EC7FA08F8
# Status: Success
STT = E000

#### Authenticated Decryption
